                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.3857,                 3.2689,                 1.7908,                0.01642,                0.36071,                0.04431,                0.01904,                 2.2999,                 3.4374,                 1.6386,                 0.0002,                 0.0002,                 0.0002
                      1,                 2.2384,                 2.3352,                  1.598,                0.01642,                0.36071,                0.04909,                 0.0134,                 2.7776,                 3.1972,                 2.0856,             0.00041584,             0.00041584,             0.00041584
                      2,                 2.2192,                 2.0445,                 1.5735,                0.02453,                0.51429,                0.13591,                0.03392,                 2.4933,                 2.7966,                 1.7687,             0.00062733,             0.00062733,             0.00062733
                      3,                 2.1762,                 1.9666,                 1.6046,                0.56589,                0.10714,                0.19087,                0.05804,                 2.4851,                 2.6429,                 1.8783,             0.00083446,             0.00083446,             0.00083446
                      4,                 2.2054,                 1.9089,                 1.5336,                0.27978,                0.27748,                 0.1756,                0.05455,                 2.4426,                 2.3035,                 1.8663,              0.0010372,              0.0010372,              0.0010372
                      5,                 2.1075,                 1.8291,                 1.5611,                0.36506,                0.25714,                0.23346,                0.06886,                 2.5158,                 2.2964,                 1.8963,              0.0012357,              0.0012357,              0.0012357
                      6,                 2.1552,                 1.8634,                 1.5678,                 0.3086,                0.19107,                0.12031,                0.02924,                  2.883,                  2.557,                 2.1846,              0.0014297,              0.0014297,              0.0014297
                      7,                 2.1323,                 1.8317,                 1.5451,                0.39809,                0.31786,                  0.276,                 0.0794,                 2.5021,                 2.3941,                 1.8091,              0.0016194,              0.0016194,              0.0016194
                      8,                 2.0512,                 1.8289,                 1.5239,                0.31616,                0.30893,                0.23533,                0.07396,                 2.4743,                 2.2681,                    1.8,              0.0018048,              0.0018048,              0.0018048
                      9,                 2.0999,                  1.793,                 1.5071,                0.31993,                0.35179,                0.23036,                0.06745,                 2.5107,                 2.2515,                 1.8159,              0.0018218,              0.0018218,              0.0018218
                     10,                 2.0988,                 1.7983,                 1.5078,                0.30586,                0.31001,                 0.2106,                0.06462,                 2.3762,                 2.1598,                 1.6541,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.0946,                 1.7267,                 1.5046,                0.32283,                0.38821,                0.24568,                0.08385,                 2.3773,                 2.2201,                 1.7488,               0.001802,               0.001802,               0.001802
                     12,                  2.048,                 1.7107,                 1.5283,                0.22169,                0.33393,                0.16526,                0.05115,                 2.6196,                 2.8153,                 2.0006,              0.0017822,              0.0017822,              0.0017822
                     13,                  2.049,                 1.7754,                 1.5389,                0.32232,                0.27143,                0.20418,                0.06485,                 2.6575,                  2.437,                 1.9101,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.0349,                 1.6703,                 1.4916,                 0.2685,                 0.2625,                0.16521,                 0.0525,                 2.6298,                 2.5346,                 1.8365,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.0032,                 1.6686,                 1.4816,                0.25539,                0.28036,                0.14284,                0.04118,                 2.8026,                  2.629,                 1.9211,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.0565,                 1.6243,                  1.499,                0.37973,                0.38214,                0.27824,                0.07513,                 2.5612,                 2.2197,                 1.8078,               0.001703,               0.001703,               0.001703
                     17,                 2.0057,                 1.6819,                 1.5035,                0.45302,                0.43036,                0.38542,                0.10647,                 2.4588,                 1.9573,                 1.7822,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.0313,                 1.6331,                 1.4982,                0.53045,                0.41154,                0.39392,                0.11528,                 2.4037,                 1.8652,                 1.7223,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.0205,                 1.6242,                 1.4592,                0.44309,                0.40536,                0.37908,                0.11399,                 2.3834,                 1.9852,                 1.7011,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.0163,                 1.5749,                 1.4688,                0.39047,                0.36964,                0.31485,                0.09987,                 2.4363,                 2.3065,                  1.685,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.9908,                  1.585,                 1.4641,                0.38379,                0.34821,                0.29782,                0.09122,                 2.4649,                 2.3795,                  1.681,               0.001604,               0.001604,               0.001604
                     22,                 1.9817,                 1.5563,                 1.4494,                0.40288,                  0.375,                0.30495,                 0.1048,                 2.4966,                 2.3132,                  1.725,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.9524,                 1.5852,                 1.4747,                0.44381,                0.37679,                0.32129,                0.10022,                 2.4445,                 2.0208,                  1.708,              0.0015644,              0.0015644,              0.0015644
                     24,                  1.968,                 1.5269,                 1.4462,                0.51166,                0.41786,                0.40122,                0.13055,                 2.3601,                 2.0763,                 1.6715,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.9312,                 1.5625,                 1.4325,                0.46514,                0.41774,                0.38051,                0.11862,                 2.3106,                 2.0299,                 1.6613,              0.0015248,              0.0015248,              0.0015248
                     26,                  1.914,                 1.5002,                 1.4182,                0.53671,                0.40536,                0.38225,                0.11326,                 2.4887,                  2.079,                 1.8133,               0.001505,               0.001505,               0.001505
                     27,                 1.9049,                 1.4339,                 1.3969,                0.43143,                 0.4125,                0.36002,                0.11676,                 2.3942,                 1.9587,                  1.762,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.9085,                 1.4844,                 1.4177,                0.48931,                0.38214,                0.37762,                0.11136,                 2.4597,                 1.9957,                 1.8344,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.8919,                 1.4179,                 1.3932,                0.55436,                0.43036,                0.45274,                0.15864,                 2.2866,                 1.9037,                 1.6765,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.8619,                 1.4584,                 1.4047,                0.47341,                0.45893,                0.39486,                 0.1206,                 2.4122,                 1.8624,                 1.7456,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.9033,                 1.4437,                 1.3795,                0.52248,                0.44286,                0.41619,                0.12288,                 2.4812,                 1.7863,                 1.7383,               0.001406,               0.001406,               0.001406
                     32,                 1.8694,                 1.4381,                 1.3931,                0.54894,                0.38684,                0.40472,                 0.1214,                 2.6692,                 1.7898,                 1.7978,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.8887,                 1.4335,                 1.3668,                0.59228,                0.43929,                  0.491,                0.17528,                 2.2997,                 1.7074,                 1.5919,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.8694,                 1.4175,                 1.3955,                0.59353,                0.42241,                0.45676,                0.14336,                 2.3413,                 1.6966,                 1.6397,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.8279,                 1.3657,                 1.3677,                0.57746,                0.44643,                0.47544,                0.14923,                 2.3941,                 1.6732,                 1.6721,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.8564,                 1.4071,                 1.3799,                0.50405,                0.44464,                0.42576,                 0.1223,                 2.4393,                   1.83,                 1.7527,               0.001307,               0.001307,               0.001307
                     37,                 1.8457,                 1.3913,                 1.3536,                0.55935,                0.48055,                0.49814,                0.17455,                 2.2731,                 1.6887,                 1.6064,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.8172,                 1.3564,                 1.3172,                0.56409,                  0.475,                0.46198,                0.14446,                 2.3555,                 1.7102,                 1.6668,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.8585,                 1.3533,                 1.3303,                0.61883,                0.48036,                0.51914,                0.17525,                 2.2952,                 1.6059,                 1.5913,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.8005,                 1.3303,                  1.364,                0.59928,                0.51786,                 0.5262,                0.17321,                  2.376,                 1.5754,                 1.6306,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.7796,                 1.2903,                 1.3202,                0.59019,                0.44464,                0.45847,                0.15655,                 2.3822,                 1.7501,                 1.6423,               0.001208,               0.001208,               0.001208
                     42,                 1.8148,                 1.2778,                 1.3232,                0.60187,                0.51429,                 0.5231,                 0.1688,                 2.3471,                 1.7241,                 1.6578,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.7843,                 1.2874,                 1.3507,                0.52224,                  0.475,                0.45345,                0.13802,                 2.4298,                 1.8302,                 1.6952,              0.0011684,              0.0011684,              0.0011684
                     44,                  1.789,                 1.3132,                 1.3303,                0.51055,                0.44286,                0.44928,                0.14882,                 2.3761,                 1.7856,                  1.649,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.7995,                  1.312,                  1.306,                 0.5264,                 0.5125,                0.49172,                 0.1679,                 2.2623,                 1.7776,                 1.5779,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.8015,                 1.3117,                 1.3419,                0.62544,                0.51883,                0.54389,                0.20259,                 2.2654,                 1.5964,                  1.563,               0.001109,               0.001109,               0.001109
                     47,                 1.7718,                 1.2927,                 1.3273,                0.56601,                0.53929,                0.50167,                0.15064,                 2.4177,                 1.6071,                 1.6741,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.7848,                 1.2971,                 1.3337,                0.63212,                0.53571,                0.55011,                0.17617,                  2.332,                 1.5548,                 1.6335,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.7614,                 1.2974,                 1.3249,                  0.625,                0.53274,                0.53834,                0.17133,                 2.3514,                 1.5509,                 1.6159,              0.0010496,              0.0010496,              0.0010496
                     50,                  1.723,                  1.238,                 1.2868,                0.67327,                0.56071,                0.58052,                0.20205,                  2.272,                 1.5223,                 1.6061,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.6649,                 1.1964,                 1.2886,                0.59881,                0.54643,                0.53579,                0.17398,                 2.3388,                 1.5969,                 1.6357,                0.00101,                0.00101,                0.00101
                     52,                 1.7377,                 1.2186,                 1.3243,                 0.6532,                   0.55,                0.56689,                0.20111,                 2.2047,                 1.5134,                 1.5425,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.7481,                 1.2681,                 1.2806,                 0.6374,                  0.525,                0.51941,                0.16899,                 2.2957,                 1.6385,                 1.5824,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.6879,                 1.2522,                 1.2836,                0.65915,                0.54464,                0.58316,                0.20779,                  2.235,                 1.4992,                 1.5309,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.7007,                 1.2523,                 1.3247,                0.63842,                0.58571,                0.58964,                0.20749,                 2.2364,                 1.4959,                 1.5767,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.6613,                 1.1991,                 1.2785,                0.62385,                0.55974,                0.58388,                0.20197,                 2.2486,                 1.5352,                 1.5793,               0.000911,               0.000911,               0.000911
                     57,                 1.7138,                    1.2,                 1.2828,                0.60473,                 0.5125,                0.53352,                0.18544,                 2.3176,                 1.5414,                 1.6296,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.6914,                 1.1894,                 1.2746,                0.63534,                0.52679,                0.53828,                0.19074,                 2.2538,                 1.5191,                 1.5959,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.6778,                 1.1932,                 1.2932,                0.64492,                0.55536,                0.57204,                0.19467,                 2.2439,                 1.4799,                 1.5961,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.6845,                 1.1772,                 1.2728,                0.64552,                  0.575,                0.59834,                0.20738,                 2.2295,                 1.4317,                   1.59,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.6922,                 1.1819,                 1.2891,                0.61916,                0.53999,                0.58083,                0.18933,                 2.3488,                 1.5662,                 1.6473,               0.000812,               0.000812,               0.000812
                     62,                 1.7008,                 1.1906,                 1.2969,                0.66496,                0.53036,                0.57782,                0.19387,                 2.2816,                 1.5952,                 1.6085,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.6451,                 1.2067,                 1.2921,                0.61209,                0.48036,                0.51462,                0.15995,                 2.4338,                 1.6091,                 1.7074,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.6403,                 1.1505,                 1.2511,                0.60394,                0.54286,                0.55319,                0.18852,                 2.3481,                 1.5317,                 1.6316,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.6288,                 1.1613,                 1.2524,                0.64277,                0.55714,                0.58754,                 0.2137,                 2.2486,                 1.4552,                   1.56,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.6161,                 1.1149,                 1.2613,                0.66231,                0.56038,                0.59356,                0.20628,                 2.3106,                 1.3857,                 1.5988,               0.000713,               0.000713,               0.000713
                     67,                 1.6213,                 1.0845,                  1.263,                0.66262,                0.55063,                0.60493,                0.21051,                 2.3019,                 1.4009,                 1.6082,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.6467,                 1.0969,                 1.2466,                0.60504,                0.57143,                0.57702,                0.19874,                 2.3031,                 1.4541,                 1.6147,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.5784,                 1.1156,                 1.2532,                0.60222,                0.54107,                0.54779,                0.16926,                 2.4211,                 1.5121,                 1.6975,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.6557,                  1.103,                 1.2432,                0.65058,                  0.575,                0.60134,                0.20153,                 2.3003,                  1.372,                 1.6011,              0.0006338,              0.0006338,              0.0006338
                     71,                  1.611,                  1.097,                 1.2303,                0.66107,                0.58513,                0.62107,                0.21465,                 2.2536,                 1.3577,                 1.5655,               0.000614,               0.000614,               0.000614
                     72,                 1.6157,                 1.1116,                 1.2333,                0.64398,                0.55179,                0.58247,                0.19594,                 2.3489,                 1.4091,                 1.6133,              0.0005942,              0.0005942,              0.0005942
                     73,                  1.651,                 1.1005,                 1.2408,                0.68609,                0.53571,                0.60538,                0.22346,                 2.2455,                 1.4053,                 1.5489,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.5805,                 1.1055,                 1.2473,                0.65435,                0.55103,                 0.5765,                0.19799,                 2.2979,                 1.3985,                  1.585,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.6287,                 1.0798,                 1.2242,                0.70211,                0.54294,                0.59099,                0.20312,                 2.3075,                 1.3894,                 1.5966,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.5291,                 1.0438,                 1.2206,                0.71258,                 0.5375,                 0.5933,                0.21046,                 2.2837,                 1.3461,                 1.5876,               0.000515,               0.000515,               0.000515
                     77,                 1.5641,                 1.0436,                 1.1956,                0.65576,                0.56129,                0.58814,                0.20514,                 2.3172,                 1.3747,                 1.5858,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.5449,                 1.0542,                  1.216,                0.67035,                0.54105,                 0.5869,                0.18948,                 2.4004,                 1.4604,                 1.6279,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.5317,                 1.0304,                 1.2043,                0.71159,                0.54191,                0.63293,                0.23193,                 2.2626,                 1.3504,                 1.5432,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.5704,                 1.0233,                 1.2109,                0.66031,                0.60397,                0.65298,                0.23406,                 2.2221,                 1.3516,                 1.5197,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.5281,                 1.0505,                 1.2149,                0.63773,                    0.6,                 0.6118,                0.19859,                 2.3926,                 1.3481,                 1.6059,               0.000416,               0.000416,               0.000416
                     82,                 1.5685,                 1.0462,                 1.2025,                0.70225,                0.58036,                0.64836,                0.21806,                 2.2868,                 1.3363,                   1.55,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.5257,                 1.0133,                 1.1823,                0.68748,                0.58036,                0.64316,                0.23708,                 2.1705,                 1.3335,                 1.4983,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.5537,                  1.028,                 1.2147,                0.66274,                0.60357,                0.63144,                0.22484,                  2.217,                 1.3315,                 1.5182,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.5417,                 1.0317,                 1.2107,                0.64162,                0.59145,                0.60135,                0.20095,                 2.3266,                 1.3596,                 1.5857,              0.0003368,              0.0003368,              0.0003368
                     86,                  1.499,                   1.01,                 1.1996,                  0.646,                0.58036,                0.60772,                0.20558,                 2.2923,                 1.3411,                 1.5712,               0.000317,               0.000317,               0.000317
                     87,                 1.4854,                0.99391,                   1.18,                0.66688,                  0.575,                0.62368,                 0.2279,                 2.2098,                 1.3285,                 1.5367,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.5448,                 1.0041,                 1.1865,                0.71344,                0.53929,                0.61887,                0.23067,                 2.2055,                  1.378,                  1.533,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.4946,                0.98929,                 1.1745,                0.72191,                   0.55,                0.60657,                0.22133,                 2.2254,                 1.3876,                 1.5262,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.5041,                 1.0596,                 1.2016,                0.69738,                0.55179,                0.60783,                0.21378,                 2.2614,                 1.3316,                 1.5376,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.4839,                0.98988,                 1.1771,                0.66293,                0.56429,                0.59644,                0.20611,                 2.2958,                 1.3494,                  1.566,               0.000218,               0.000218,               0.000218
                     92,                 1.4534,                0.95825,                 1.1765,                0.63803,                0.58393,                0.60303,                0.21331,                 2.2571,                  1.343,                 1.5532,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.4369,                 0.9408,                   1.17,                0.66435,                0.58929,                0.61272,                0.21218,                 2.2502,                 1.3628,                 1.5649,              0.0001784,              0.0001784,              0.0001784
                     94,                  1.429,                0.95656,                 1.1651,                0.66264,                 0.5875,                0.60614,                0.20396,                 2.2911,                 1.3628,                 1.5913,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.4257,                0.94287,                 1.1754,                0.68393,                  0.575,                0.59792,                0.19689,                 2.3465,                 1.3515,                 1.6269,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.4673,                0.95037,                 1.1718,                0.66692,                0.57923,                0.60239,                0.20277,                 2.3074,                  1.332,                 1.5982,               0.000119,               0.000119,               0.000119
                     97,                 1.4371,                0.93623,                 1.1689,                0.67949,                0.57143,                0.61645,                 0.2147,                 2.2535,                 1.3112,                 1.5637,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.3992,                0.93181,                 1.1638,                0.69166,                0.56964,                0.61553,                0.21567,                 2.2515,                  1.303,                 1.5636,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.4023,                0.94641,                 1.1687,                0.68324,                  0.575,                0.61942,                0.21205,                 2.2802,                 1.3121,                 1.5802,               5.96e-05,               5.96e-05,               5.96e-05
